Term,E,P,A
abnormal,-1.57587,-0.5484,0.295632
abrasive,-2.16441,0.266484,1.821048
accomplished,2.581058,1.814811,1.345874
admirable,2.62146,1.833146,0.952526
adorable,2.137178,0.3267,0.466615
affluent,0.809425,0.883638,0.124484
alienated,-2.02022,-1.23392,-1.09587
angelic,2.398836,1.041256,-0.47799
approachable,2.567113,1.641116,0.10216
artistic,2.770057,1.714862,0.786113
astute,1.596843,1.148638,0.266475
bizarre,-0.23995,0.217241,1.297147
bland,-1.44689,-1.72954,-2.11981
bouncy,1.534232,1.033136,1.506742
brilliant,2.763596,2.138515,1.206617
bubbly,2.336455,1.299954,1.236191
capable,2.931794,2.447062,0.889659
charismatic,1.938912,2.085658,1.632672
civilized,1.544273,1.14019,0.237843
classy,2.214908,1.728216,-0.00408
cranky,-2.01404,-1.15244,0.667159
creepy,-1.45254,-1.20423,-0.46155
cuddly,1.90464,-0.08993,-1.16185
dashing,0.952068,1.082385,1.247548
delightful,2.810976,1.613736,0.931315
despicable,-2.37314,-1.26456,-0.29071
devout,1.529358,0.544865,-0.69709
disgruntled,-1.92247,-1.01862,-0.09296
elitist,-2.10662,-0.86432,-0.1173
enlightened,3.204224,2.311196,0.43944
entertaining,2.812872,2.011252,1.924903
fabulous,2.326996,1.797967,1.139946
fearless,0.958028,1.735393,2.397152
feeble,-2.1654,-2.56221,-2.3061
frantic,-1.38889,-0.85743,1.720762
frightened,-2.45485,-1.94096,0.038745
funny,1.381769,0.886594,1.958863
geeky,1.107436,-0.05653,-0.34971
girly,-0.97683,-1.37565,-0.8039
glamorous,0.705827,1.166272,1.076713
goofy,0.113359,-0.77356,0.243823
gorgeous,2.179563,1.522069,0.206506
hateful,-3.65908,-0.9763,0.564356
heartless,-3.6223,-1.45869,-0.43562
hideous,-2.78579,-1.39114,-0.04605
homophobic,-3.7376,-0.50679,2.172797
inspiring,2.809156,2.139043,1.152268
intimidating,-2.02145,0.473458,1.668068
jaded,-1.05466,-0.69397,-0.64435
